INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--main_for_attn_baseline.main_for_Attn_baseline:   Attn基线模型运行开始
INFO--hardware_config.__init__:   CIM配置: 存算比=1, 权重位宽=8, 宏：32行 x 16列
INFO--hardware_config.__init__:   工作频率=400MHz, 功耗=4.048582995951417e-14J/op
INFO--hardware_config.__init__:   DRAM配置: 带宽=249999392.768KB/s, 功耗=7.20896e-09J/KB
INFO--hardware_config.__init__:   NoC配置: 包宽度=1024bit, 带宽=50000000.0KB/s, 工作频率=400MHz, 功耗=5.48864e-08J/KB
INFO--hardware_config.__init__:   NNULT配置: entry_num=256, cycle_period=2.4999999999999998e-06ms, power=2.1584mW
INFO--Attn_Layer_Baseline.q_gen_per_core:   start q_gen_per_core
INFO--Attn_Layer_Baseline.k_gen_per_core:   start k_gen_per_core
INFO--Attn_Layer_Baseline.v_gen_per_core:   start v_gen_per_core
INFO--Attn_Layer_Baseline.psum_s_gen_per_core:   start psum_s_gen_per_core
INFO--Attn_Layer_Baseline.s_allreduce_on_noc_per_core:   start s_allreduce_on_noc_per_core
INFO--Attn_Layer_Baseline.sv_gen_per_core:   start sv_gen_per_core
INFO--Attn_Layer_Baseline.psum_o_gen_per_core:   start psum_o_gen_per_core
INFO--Attn_Layer_Baseline.o_allreduce_per_core:   start o_allreduce_per_core
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=4096*10521
INFO--Latency_Computer.softmax_latency:   scale=168336
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.84ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.16ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=64, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=4096, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=256, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=2, 准确的计算周期数=168336
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.42ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=10521, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=329, 利用率=99.93%
INFO--Latency_Computer.compute_cycles:   page_turn=6, 准确的计算周期数=196608
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.49ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=32
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.17ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.17ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=1.26ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.32ms
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型计算延迟: 1.24004
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型DRAM延迟: 0.4744714024568746
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型NoC延迟: 1.58508
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型非线性延迟: 0.21297999999999997
INFO--run_Attn_baseline.run_Attn_baseline:   Attn基线模型总延迟: 3.5125714024568744
