INFO--log_tools.setup_logger:   日志系统初始化完成
INFO--main_for_attn_seqparal_predsparse.main_for_Attn_seqparal_predsparse:   Attn序列并行模型（预测稀疏）运行开始
INFO--hardware_config.__init__:   CIM配置: 存算比=1, 权重位宽=8, 宏：256行 x 16列
INFO--hardware_config.__init__:   工作频率=400MHz, 功耗=4.048582995951417e-14J/op
INFO--hardware_config.__init__:   DRAM配置: 带宽=161061273.6KB/s, 功耗=7.20896e-09J/KB
INFO--hardware_config.__init__:   NoC配置: 包宽度=256bit, 带宽=12500000.0KB/s, 工作频率=400MHz, 功耗=6.8040769536e-08J/KB
INFO--hardware_config.__init__:   NNULT配置: entry_num=64, cycle_period=6.800000000000001e-07ms, power=0.0591mW
INFO--Latency_Computer.softmax_latency:   softmax in_matrix shape=1024*2630
INFO--Latency_Computer.softmax_latency:   scale=42080
INFO--Latency_Computer.softmax_latency:   NNULT softmax延迟=0.11ms
INFO--Latency_Computer.layernorm_latency:   NNULT layernorm延迟=0.18ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=32, matrix_B.matrix_height=2048, cim_config.macro_col_num=16, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=2, page_y=8, 利用率=100.00%
INFO--Latency_Computer.compute_cycles:   page_turn=1, 准确的计算周期数=32768
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.08ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2630, matrix_B.matrix_height=128, cim_config.macro_col_num=16, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=165, page_y=1, 利用率=49.81%
INFO--Latency_Computer.compute_cycles:   page_turn=11, 准确的计算周期数=90112
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.23ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2630, matrix_B.matrix_height=128, cim_config.macro_col_num=16, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=165, page_y=1, 利用率=49.81%
INFO--Latency_Computer.compute_cycles:   page_turn=11, 准确的计算周期数=90112
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.23ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=128, matrix_B.matrix_height=2630, cim_config.macro_col_num=16, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=8, page_y=11, 利用率=93.39%
INFO--Latency_Computer.compute_cycles:   page_turn=6, 准确的计算周期数=49152
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.12ms
INFO--Latency_Computer.map_weight_to_cim:   matrix_B.matrix_width=2048, matrix_B.matrix_height=32, cim_config.macro_col_num=16, cim_config.macro_row_num=256
INFO--Latency_Computer.map_weight_to_cim:   page_x=128, page_y=1, 利用率=12.50%
INFO--Latency_Computer.compute_cycles:   page_turn=8, 准确的计算周期数=262144
INFO--Latency_Computer.compute_latency:   CIM计算延迟=0.66ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.05ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.05ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.05ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.02ms
INFO--Latency_Computer.transfer_latency:   DRAM传输延迟=0.05ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.03ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=0.01ms
INFO--Latency_Computer.transfer_latency:   NoC传输延迟=1.29ms
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型非线性延迟: 0.29271552
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型计算延迟: 1.3056
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型DRAM延迟: 0.2623950907339652
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型NoC延迟: 1.39008
INFO--run_Attn_seqparal_predsparse.run_Attn_seqparal_predsparse:   Attn序列并行+预测稀疏模型总延迟: 3.250790610733965
